,Warrior,Priest,Shaman,Warlock,Paladin,Rogue,Mage,Druid,Hunter
Romania,AAECAQcI3gWQB/kM08MC08UCz8cCnvgCoIADC0uiAqIE/webwgLKwwKixwLK5wKq7AKO+wKe+wIA,AAECAa0GBogF7QXSwQLi+AKh/gLxgAMM+wHlBPYH0QrRwQLYwQLwzwLo0AKp4gKm8AKC9wLQ/gIA,AAECAaoICP8F08UCnOICq+cCw+oCp+4C7/cCmfsCC4EE9QTeBf4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAfqUAwTyBZziAu/xAo+CAw0whAH3BM4Hwgj3DJvLAp/OAvLQAtHhAofoAvT3AtP4AgA=,AAECAZ8FDJAHucECycICiMcCjtMCt+kCy+wC/fsChPwC2f4C8f4CoIADCYoB3AP0Bc8G9gebwgKrwgKL4QKRgAMA,AAECAaIHBIbCAoDTAs/hAsPqAg3EAZwC7QKfA4gF1AWGCZfBAvzBAsfTAtvjAvbsAuL4AgA=,AAECAf0EBnGrBL8Iv8ECotMC7vYCDLsClQO0BOYElgXsBcHBApjEAo/TAvvsApX/Arn/AgA=,AAECAZICDECiCcLOApjSApnTAq/TAovhAv3hAvnmAvHqAo/2AvX8Aglf6QHkCIjBAsnHAqDNAp7SAubTAt3rAgA=,AAECAR8I+AjtCdPFAtPNAobTApziArbqAoDzAguNAZcIq8IC2MICnM0C3dICi+EC4eMCy+wC8vECufgCAA==
Russia,AAECAQcKkQOTBN4F+QzTxQLN7wKd8AKS+AKe+AKggAMKS6ICogT/B5vCAqLHAsrnAoP7Ao77Ap77AgA=,AAECAa0GBIgF7QXRCqbwAg37AeUE9gfRwQLSwQLYwQLwzwLo0AKp4gKC9wKh/gLQ/gLxgAMA,AAECAfe5AgjeBdPFApziAqvnAsPqAqfuAu/3Apn7AguBBPUE/gX/BbIG+wyXwQLHwQKbywLz5wLv8QIA,AAECAf0GCK8E8gXzBZziAu/xAvT3AtP4Ao+CAwswhAHOB8II9wybywL3zQKfzgLy0ALR4QKH6AIA,AAECAZ8FBq8EugSnBfkKnvgC4vgCDEbzBfUF68ICg8cCuMcC48sC+9MC0eEC1uUCteYC1v4CAA==,AAECAaIHBIbCAoDTAs/hAsPqAg3EAZwC7QKfA80DiAXUBYYJl8EC/MEC2+MC9uwC4vgCAA==,AAECAY0WBKsEvwii0wLu9gINcbsClQO0BOYElgXsBcHBApjEAo/TAvvsApX/Arn/AgA=,AAECAZICCP4BtAOZ0wKb6AL96wKa7gLk+wL1/AILQF/pAdMD5AigzQKHzgKY0gKe0gLb0wK/8gIA,AAECAR8G+AjTxQKG0wK26gKA8wK09gIMjQGXCKvCAtjCApzNAt3SAovhAuHjAsvsAvLxAu/1Arn4AgA=
Singapore,AAECAQcKkQPeBfkM08UCz8cCmu4Cze8CkvgCnvgCoIADCkuiAqIE/webwgKixwLK5wKD+wKO+wKe+wIA,AAECAa0GBsUEkAfJxwKgzgKQ0wKO7gIMkAKhBOUE9geNCPIM0cEC6NACy+YC/OoCvfMC4vgCAA==,AAECAaoICN4F08UCnOICq+cCw+oCp+4C7/cCmfsCC4EE9QT+Bf8Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GCooH+wf4DObCAqDOAqbOAsLOApfTAsvsAs30AgryBfsGtgfhB40I58sC8dAC/dACiNIC2OUCAA==,AAECAZ8FAuvCAp74Ag5G8wX5CoPHArjHAuPLAvvTAtHhAtblArXmAv3qAuL4Avb9Atb+AgA=,AAECAaIHBIbCAoDTAs/hAsPqAg3EAZwC7QKfA4gF1AWGCZfBAvzBAsfTAtvjAvbsAuL4AgA=,AAECAf0ECNAC08UCoM4Cws4Cm9MC8tMCo+sCt/ECC02KAckD7AeIwQKWxwLV4QLX4QKW5ALD+ALi+AIA,AAECAZICBrQDxQTCzgKZ0wKb6AL1/AIMQF/pAdMD5AigzQKHzgKY0gKe0gLb0wK/8gLi+AIA,AAECAR8I+AjtCd3SAobTApziArbqAsvsAoDzAguNAZcIq8IC2MICnM0C080Ci+EC4eMC8vECufgC4vgCAA==
Spain,AAECAQcIogKqBtPFAs/HAs3vApL4Ap74AqCAAwtLogT/B5vCAsrnArrsAp3wAuL4AoP7Ap77ArP8AgA=,AAECAa0GBsUEigfVCqDOApDTAuP3AgyQAqEE5QT2B40I8gzRwQLJxwLo0ALL5gL86gK98wIA,AAECAaoICt4F/wXTxQKc4gKr5wLD6gKn7gKe8ALv9wKZ+wIKgQT1BP4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GCvsGigf7B6DOAqbOAsLOApfTAsvsAs30AoCKAwqKAfIFtgfhB40I58sC8dAC/dACiNIC2OUCAA==,AAECAZ8FBq8EpwX5Cv3qAp74AuL4AgxG8wXrwgKDxwK4xwLjywL70wLR4QLW5QK15gL2/QLW/gIA,AAECAaIHBIbCAoDTAs/hAsPqAg20AcQBnALtAp8D1AWGCZfBAvzBAsfTAtvjAvbsAuL4AgA=,AAECAf0ECNAC08UCoM4Cws4Cm9MC8tMCo+sCpvACC02KAckD7AebwgKWxwLV4QLX4QKW5AK+7AK38QIA,AAECAZICBrQDxQSZ0wKb6ALk+wL1/AIMQF/pAdMD5AigzQKHzgKY0gKe0gLb0wK/8gLi+AIA,AAECAR8G+AjtCYbTArbqAoDzAuL4AgyNAfsBlwirwgLYwgKbywKczQLd0gKL4QLh4wLy8QK5+AIA
Switzerland,AAECAQcGysMC08UCz8cCkvgCnvgCoIADDEuiAqIE3gX/B5vCAqLHAsrnAuL4AoP7Ao77Ap77AgA=,AAECAa0GBpACxQSlCdYKkNMCifECDKEE5QT2B40I8gz7DNHBAsnHAujQAsvmAvzqAr3zAgA=,AAECAaoIBooH88ICws4Cp+4CzfQCj/sCDL0B0wGWBtkH8AexCJHBAqzCApvLApTvArDwAvbwAgA=,AAECAf0GBPcEnOIC7/ECj4IDDTCEAc4Hwgj3DJvLAvfNAp/OAvLQAtHhAofoAvT3AtP4AgA=,AAECAZ8FApvCAp74Ag5G8wX5CuvCAoPHArjHAuPLAvvTAtHhAtblArXmAuL4Avb9Atb+AgA=,AAECAaIHBK8EysMCnvgC5/oCDYwCywPUBfMF9QXdCIHCAuvCAtHhAovlAqbvAsf4AuL4AgA=,AAECAf0EBHG/wQKi0wLu9gINuwKVA6sEtATmBJYF7AXBwQKYxAKP0wL77AKV/wK5/wIA,AAECAZICBt4FmdMC/esCmu4C4vgC5PsCDEBfigHpAcQG5AigzQKHzgKY0gKe0gLb0wK/8gIA,AAECAR8K+AjtCdPFApvLAobTApziArbqAsvsAoDzAuL4AgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==
Taiwan,AAECAQcGkAOiBLII08MCn9MCmu4CDEuRBv8H+wybwgK+wwLKwwKbywLMzQLP5wKq7AKb8wIA,AAECAa0GBMUE1QqQ0wLj9wINkAKhBOUE9geNCPIM+wzRwQLJxwLo0ALL5gL86gK98wIA,AAECAaoICPUE08UCnOICq+cCw+oCp+4CnvAC7/cCC4EE3gX+Bf8Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GBK8E8wWc4gKPggMNMIQBzgfCCPcMm8sC980Cn84C8tAC0eECh+gC9PcC0/gCAA==,AAECAZ8FBKcF+QqD1AKe+AINRvMF68ICg8cCuMcC48sC+9MC0eEC1uUCteYC4vgC9v0C1v4CAA==,AAECAaIHBK8E9QWe+ALn+gINjALLA9QF8wXdCIHCAp/CAuvCAtHhAovlAqbvAsf4AuL4AgA=,AAECAf0EAqLTAu72Ag5xuwKVA6sEtATmBJYF7AXBwQKYxAKP0wL77AKV/wK5/wIA,AAECAZICCrQDxQTeBcLOApnTApvoAr/yAuL4AuT7AvX8AgpAX+kB0wPkCKDNAofOApjSAp7SAtvTAgA=,AAECAR8K+AjtCcrDApvLAobTApziArbqAsvsAoDzAuL4AgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==
Thailand,AAECAQcMogKRA5ME+QzTxQLPxwLN7wKd8AKS+AKe+ALi+AKggAMJS6IE/webwgKixwLK5wKD+wKO+wKe+wIA,AAECAa0GCJACxQTVCvsM08UCkNMC4/cC4vgCC6EE5QT2B40I8gzRwQLJxwLo0ALL5gL86gK98wIA,AAECAaoICP8F08UCnOICq+cCw+oCp+4C7/cCmfsCC4EE9QTeBf4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GBvcE8wX3zQKc4gLv8QKPggMMMIQBzgfCCPcMm8sCn84C8tAC0eECh+gC9PcC0/gCAA==,AAECAR8K+AjtCdPFApvLAobTApziArbqAsvsAoDzAuL4AgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==,AAECAaIHBrICrwTzBf3qAp74Auf6AgyMAssD1AX1Bd0IgcICn8IC68IC0eECi+UCpu8C4vgCAA==,AAECAf0EBHHtBaLTAu72Ag27ApUDqwS0BOYElgXsBcHBApjEAo/TAvvsApX/Arn/AgA=,AAECAZICApnTAoTmAg5AX/0C9wPmBYUI5AigzQKHzgKY0gKe0gLb0wLX7wLi+AIA,AAECAR8EyQSuBunSAobTAg2NAagCtQOHBJcI2wn+DN3SAt/SAuPSAuHjAurjAof7AgA=
Ukraine,AAECAYwWCpME3gX5DNPFAs/HAsPqAs3vApL4Ap74AqCAAwpLogKiBP8Hm8ICoscCyucCg/sCjvsCnvsCAA==,AAECAa0GBogF7QXSwQLi+AKh/gLxgAMM+wHlBPYH0QrRwQLYwQLwzwLo0AKp4gKm8AKC9wLQ/gIA,AAECAaoICP8F08UCnOICq+cCw+oCp+4C7/cCmfsCC4EE9QTeBf4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GBvcE8wX3zQKc4gLv8QKPggMMMIQBzgfCCPcMm8sCn84C8tAC0eECh+gC9PcC0/gCAA==,AAECAZ8FBKcF/eoCnvgC4vgCDUbzBfkK68ICg8cCuMcC48sC+9MC0eEC1uUCteYC9v0C1v4CAA==,AAECAaIHBs0DmwWGwgKA0wLP4QLD6gIMxAGcAu0CnwOIBdQFhgmXwQL8wQLb4wL27ALi+AIA,AAECAY0WBHGrBKLTAu72Ag27ApUDtATmBJYF7AW/wQLBwQKYxAKP0wL77AKV/wK5/wIA,AAECAZICDECiCcLOApjSApnTAq/TAovhAv3hAvnmAvHqAo/2AvX8Aglf6QHkCIjBAsnHAqDNAp7SAubTAt3rAgA=,AAECAR8K+AjtCdPFApvLAtPNAobTApziArbqAsvsAoDzAgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==
United Kingdom,AAECAQcIkwT5DM/HAsPqAs3vApL4Ap74AqCAAwtLogKiBJvCAsrDAtPFAqLHAsrnAoP7Ao77Ap77AgA=,AAECAa0GAtYKl/YCDvgC5QT2B6UJ0QrSCvIM+wzRwQLYwQLOzAKl9QLl9wKR+wIA,AAECAaoICP8F08UCnOICq+cCw+oCp+4C7/cCmfsCC4EE9QTeBf4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GBK8EnOIC/eoCj4IDDTCEAc4Hwgj3DJvLAvfNAp/OAvLQAtHhAofoAvT3AtP4AgA=,AAECAZ8FBq8EpwXzBf3qAp74AuL4AgxG9QX5CoPHArjHAuPLAvvTAtHhAtblArXmAvb9Atb+AgA=,AAECAaIHBrQBmwWGwgKA0wLP4QLD6gIMxAGcAu0CnwPUBYYJl8EC/MECx9MC2+MC9uwC4vgCAA==,AAECAf0EBtPFApvLAqDOAsLOApvTAqPrAgxNigHJA+wHm8IClscC1eEC1+ECluQCt/ECw/gC4vgCAA==,AAECAZICApnTAoTmAg5AX/0C9wPmBYUI5AigzQKHzgKY0gKe0gLb0wLX7wLi+AIA,AAECAR8K+AjtCdPFApvLAobTApziArbqAsvsAoDzArn4AgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vEC4vgCAA==
United States,AAECAQcI+QzTxQLPxwLD6gLN7wKS+AKe+AKggAMLS6ICogT/B5vCAqLHAtHTAsrnAoP7Ao77Ap77AgA=,AAECAa0GCMUE1Qr7DNPFAsnHAqDOAsLOApDTAguQAqEE5QT2B40I8gzRwQLo0ALL5gL86gK98wIA,AAECAaoICNPFApziAqvnAsPqAqfuAp7wAu/xAu/3AguBBPUE3gX+Bf8Fsgb7DJfBAsfBApvLAvPnAgA=,AAECAf0GBK8E8wWc4gKPggMNMIQBzgfCCPcMm8sC980Cn84C8tAC0eECh+gC9PcC0/gCAA==,AAECAZ8FBq8EpwWbwgKVzgKe+ALi+AIMRvUF+QrrwgKDxwK4xwLjywL70wLR4QLW5QK15gL96gIA,AAECAaIHBIbCAoDTAs/hAsPqAg3EAZwC7QKfA4gF1AWGCZfBAvzBAsfTAtvjAvbsAuL4AgA=,AAECAf0EBHGi0wKS7wLu9gINuwKVA6sEtATmBJYF7AXBwQKYxAKP0wL77AKV/wK5/wIA,AAECAZICApnTAoTmAg5AX/0C9wPmBYUI5AigzQKHzgKY0gKe0gLb0wLX7wLi+AIA,AAECAR8K+AjtCdPFApvLAobTApziArbqAsvsAoDzAuL4AgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==
Vietnam,AAECAQcGogLTwwLTxQLPxwKe+AKggAMMS6IE3gX/B5vCAsrDAqLHAsrnAqrsAuL4Ao77Ap77AgA=,AAECAa0GBpACxQTWCqDOApDTAuP3AgyhBOUE9geNCPIM+wzRwQLJxwLo0ALL5gL86gK98wIA,AAECAaoICPkD/wXTxQKr5wLD6gKn7gLv9wKZ+wILgQT1BP4Fsgb2B/sMl8ECx8ECm8sC8+cC7/ECAA==,AAECAf0GCvIFigf7B/gMoM4Cws4Cl9MCy+wCzfQCgIoDCooB+wa2B+EHjQjnywLx0AL90AKI0gLY5QIA,AAECAZ8FBKcF+Qr96gKe+AINRvMF68ICg8cCuMcC48sC+9MC0eEC1uUCteYC4vgC9v0C1v4CAA==,AAECAaIHBK8En8ICnvgC5/oCDYwCywPUBfMF9QXdCIHCAuvCAtHhAovlAqbvAuL4Avr+AgA=,AAECAf0EAqLTAu72Ag5xuwKVA6sEtATmBJYF7AXBwQKYxAKP0wL77AKV/wK5/wIA,AAECAZICBrQDxQTCzgKZ0wKb6AL1/AIMQF/pAdMD5AigzQKHzgKY0gKe0gLb0wK/8gLi+AIA,AAECAR8I+wH4CO0JhtMCtuoCy+wCgPMC4vgCC40BlwirwgLYwgKczQLd0gKL4QLh4wLq5gLy8QK5+AIA
